-0.14,0.17,0.61,0.61,-0.13,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.18,0.17,0.61,0.61,-0.17,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.0,0.17,0.61,0.61,0.01,0.61,-0.19,trust_no
-0.0,0.17,-1.58,-1.67,0.01,-1.59,-0.2,trust_no
-0.18,0.39,0.61,0.61,-0.16,0.61,-0.25,trust_no
-0.18,0.39,-1.58,-1.67,-0.16,-1.59,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.17,-0.26,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.07,0.39,0.61,0.61,-0.04,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.23,trust_no
-0.03,-0.04,0.61,0.61,-0.03,0.61,0.09,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
0.17,0.17,-1.58,-1.67,0.18,-1.59,-0.09,trust_no
0.17,0.17,-1.73,-1.67,0.18,-1.72,-0.11,trust_no
0.17,0.17,0.61,0.61,0.18,0.61,-0.07,trust_no
0.17,0.17,-1.65,-1.66,0.18,-1.65,-0.1,trust_no
0.02,1.26,0.61,0.61,0.1,0.61,0.71,trust_no
0.14,-0.26,0.61,0.61,0.13,0.61,0.0,trust_no
-0.2,0.61,0.61,0.61,-0.16,0.61,-0.14,trust_no
-0.04,0.17,0.61,0.61,-0.03,0.61,-0.05,trust_no
-0.04,0.17,-1.76,-1.67,-0.03,-1.75,-0.22,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.13,-0.04,0.61,0.61,-0.13,0.61,-0.22,trust_no
-0.16,-0.26,0.61,0.61,-0.17,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.11,-0.04,0.61,0.61,-0.11,0.61,-0.14,trust_no
0.08,-0.04,0.61,0.61,0.07,0.61,-0.14,trust_no
-0.16,-0.26,0.61,0.61,-0.17,0.61,-0.23,trust_no
-0.16,-0.26,-1.64,-1.61,-0.17,-1.63,-0.25,trust_no
0.09,-0.26,-1.58,-1.67,0.07,-1.59,-0.09,trust_no
-0.2,0.39,0.61,0.61,-0.17,0.61,0.06,trust_no
-0.2,0.39,-1.69,-1.66,-0.17,-1.69,-0.21,trust_no
-0.2,0.39,-1.46,-1.53,-0.17,-1.47,-0.15,trust_no
0.19,2.35,0.61,0.61,0.33,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.04,0.61,0.61,0.61,-0.0,0.61,-0.18,trust_no
2.5,24.56,0.61,0.61,3.94,0.61,-0.01,trust_no
2.5,24.56,-1.46,-1.53,3.94,-1.47,-0.07,trust_no
-0.11,-0.26,0.61,0.61,-0.12,0.61,-0.22,trust_no
-0.01,0.39,0.61,0.61,0.01,0.61,0.99,trust_no
-0.2,0.61,0.61,0.61,-0.16,0.61,-0.05,trust_no
-0.2,0.61,-1.46,-1.53,-0.16,-1.47,-0.15,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.11,-0.26,0.61,0.61,-0.12,0.61,-0.15,trust_no
0.09,-0.26,-1.79,-1.68,0.07,-1.77,-0.12,trust_no
-0.2,0.61,0.61,0.61,-0.16,0.61,-0.01,trust_no
-0.16,-0.26,0.61,0.61,-0.17,0.61,-0.26,trust_no
-0.05,1.7,-1.78,-1.68,0.05,-1.77,-0.11,trust_no
-0.05,1.7,-1.46,-1.53,0.05,-1.47,-0.1,trust_no
-0.05,1.7,0.61,0.61,0.05,0.61,-0.05,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.12,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.2,trust_no
0.08,-0.26,-1.55,-1.65,0.06,-1.56,-0.15,trust_no
0.08,-0.26,-1.8,-1.68,0.06,-1.79,-0.22,trust_no
-0.16,-0.26,-1.74,-1.66,-0.17,-1.73,-0.25,trust_no
0.14,-0.04,-1.64,-1.67,0.14,-1.64,-0.07,trust_no
0.28,-0.26,-1.41,-1.6,0.27,-1.43,0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.17,-0.26,0.61,0.61,-0.19,0.61,-0.19,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.12,0.83,0.61,0.61,-0.07,0.61,-0.14,trust_no
-0.12,0.83,-1.46,-1.53,-0.07,-1.47,-0.22,trust_no
-0.14,2.79,0.61,0.61,0.02,0.61,-0.17,trust_no
-0.17,0.83,0.61,0.61,-0.12,0.61,0.01,trust_no
-0.12,-0.04,0.61,0.61,-0.12,0.61,-0.24,trust_no
-0.09,0.39,-1.67,-1.65,-0.07,-1.67,-0.14,trust_no
-0.09,0.39,0.61,0.61,-0.07,0.61,-0.1,trust_no
-0.11,0.39,-1.69,-1.66,-0.08,-1.68,-0.22,trust_no
-0.13,0.83,0.61,0.61,-0.08,0.61,-0.21,trust_no
-0.13,0.83,-1.69,-1.66,-0.08,-1.69,-0.23,trust_no
-0.13,0.83,-1.46,-1.53,-0.08,-1.47,-0.22,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.08,-0.04,0.61,0.61,-0.08,0.61,-0.2,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.24,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.18,0.17,0.61,0.61,-0.17,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.14,-0.04,0.61,0.61,-0.15,0.61,-0.21,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.11,0.39,0.61,0.61,-0.08,0.61,-0.12,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,0.17,-1.87,-1.68,-0.19,-1.85,-0.25,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.24,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.22,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.17,0.17,0.61,0.61,-0.16,0.61,-0.22,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.24,trust_no
-0.16,-0.04,0.61,0.61,-0.16,0.61,-0.22,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
0.15,1.7,0.61,0.61,0.25,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.11,-0.26,-1.46,-1.53,-0.12,-1.47,-0.19,trust_no
-0.11,-0.26,-1.77,-1.68,-0.12,-1.76,-0.22,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,0.17,-1.58,-1.67,-0.19,-1.59,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.02,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.12,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.13,-0.04,0.61,0.61,-0.13,0.61,-0.23,trust_no
-0.18,0.17,0.61,0.61,-0.17,0.61,-0.26,trust_no
-0.08,-0.04,0.61,0.61,-0.08,0.61,-0.19,trust_no
-0.09,-0.04,0.61,0.61,-0.09,0.61,-0.16,trust_no
-0.2,0.39,0.61,0.61,-0.17,0.61,-0.22,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,0.17,0.61,0.61,-0.17,0.61,-0.24,trust_no
0.02,0.17,0.61,0.61,0.03,0.61,-0.19,trust_no
-0.16,-0.04,0.61,0.61,-0.16,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.22,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.04,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.21,trust_no
-0.16,0.83,0.61,0.61,-0.11,0.61,-0.01,trust_no
-0.13,-0.26,0.61,0.61,-0.15,0.61,-0.19,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,0.39,0.61,0.61,-0.17,0.61,0.07,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.09,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.13,-0.04,0.61,0.61,-0.13,0.61,-0.23,trust_no
-0.13,0.39,0.61,0.61,-0.11,0.61,-0.19,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.11,0.83,0.61,0.61,-0.06,0.61,-0.24,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.13,1.26,0.61,0.61,-0.06,0.61,-0.01,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.2,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.21,trust_no
0.19,2.13,0.61,0.61,0.32,0.61,-0.15,trust_no
0.19,2.13,-1.64,-1.61,0.32,-1.63,-0.19,trust_no
-0.14,-0.26,0.61,0.61,-0.16,0.61,-0.22,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.12,0.39,0.61,0.61,-0.09,0.61,-0.11,trust_no
-0.16,0.83,0.61,0.61,-0.11,0.61,-0.02,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.14,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.11,0.61,0.61,0.61,-0.07,0.61,0.11,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.19,trust_no
-0.11,0.61,0.61,0.61,-0.07,0.61,0.09,trust_no
-0.13,0.17,0.61,0.61,-0.12,0.61,0.11,trust_no
-0.13,0.17,-1.46,-1.53,-0.12,-1.47,-0.15,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.22,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.17,0.17,0.61,0.61,-0.16,0.61,-0.26,trust_no
0.23,1.92,0.61,0.61,0.34,0.61,-0.12,trust_no
0.23,1.92,-1.69,-1.66,0.34,-1.68,-0.2,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.22,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.12,0.17,0.61,0.61,-0.11,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.12,trust_no
-0.05,-0.04,0.61,0.61,-0.06,0.61,-0.11,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.26,trust_no
0.1,1.7,0.61,0.61,0.2,0.61,0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.09,-0.26,-1.46,-1.53,-0.11,-1.47,-0.16,trust_no
-0.09,-0.26,-1.76,-1.67,-0.11,-1.75,-0.17,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,0.17,-1.64,-1.61,-0.19,-1.63,-0.26,trust_no
-0.18,0.61,0.61,0.61,-0.15,0.61,-0.2,trust_no
-0.18,0.61,-1.64,-1.61,-0.15,-1.63,-0.25,trust_no
-0.17,1.26,0.61,0.61,-0.09,0.61,0.02,trust_no
-0.17,1.26,-1.69,-1.66,-0.09,-1.69,-0.22,trust_no
-0.17,1.26,-1.46,-1.53,-0.09,-1.47,-0.16,trust_no
-0.12,-0.04,0.61,0.61,-0.12,0.61,-0.13,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.14,0.39,0.61,0.61,-0.12,0.61,-0.19,trust_no
-0.13,0.17,0.61,0.61,-0.12,0.61,-0.22,trust_no
-0.13,0.17,-1.64,-1.61,-0.12,-1.63,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,0.17,0.61,0.61,-0.17,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.16,trust_no
-0.12,0.61,0.61,0.61,-0.08,0.61,-0.17,trust_no
-0.12,0.61,-1.46,-1.53,-0.08,-1.47,-0.22,trust_no
-0.12,0.61,-1.8,-1.67,-0.08,-1.79,-0.23,trust_no
-0.12,0.61,0.61,0.61,-0.08,0.61,-0.19,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,0.39,0.61,0.61,-0.15,0.61,-0.19,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.25,trust_no
-0.16,-0.04,0.61,0.61,-0.16,0.61,-0.18,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.23,trust_no
-0.13,-0.04,0.61,0.61,-0.13,0.61,-0.19,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.24,trust_no
-0.16,-0.04,0.61,0.61,-0.16,0.61,-0.16,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.14,0.17,0.61,0.61,-0.13,0.61,-0.25,trust_no
-0.14,-0.04,0.61,0.61,-0.15,0.61,-0.25,trust_no
-0.18,0.61,0.61,0.61,-0.15,0.61,-0.12,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,0.17,-1.79,-1.68,-0.16,-1.78,-0.24,trust_no
-0.17,0.17,0.61,0.61,-0.16,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.22,trust_no
0.04,-0.04,0.61,0.61,0.03,0.61,-0.01,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
